"기관명","주소","경도","위도"
"경희대학교병원","서울특별시 동대문구 경희대로 23 (회기동)","127.052","37.5939"
"건국대학교병원","서울특별시 광진구 능동로 120-1 (화양동)","127.072","37.5408"
"중앙대학교병원","서울특별시 동작구 흑석로 102 (흑석동)","126.961","37.5071"
"순천향대학교부속서울병원","서울특별시 용산구 대사관로 59 (한남동)","127.004","37.5338"
"이화여자대학교의과대학부속목동병원","서울특별시 양천구 안양천로 1071 (목동)","126.886","37.5365"
"강북삼성병원","서울특별시 종로구 새문안로 29 (평동)","126.968","37.5685"
"학교법인연세대학교의과대학세브란스병원","서울특별시 서대문구 연세로 50-1 (신촌동)","126.941","37.5621"
"(학)고려대학교의과대학부속병원(안암병원)","서울특별시 성북구 고려대로 73, 고려대병원 (안암동5가)","127.026","37.5872"
"재단법인아산사회복지재단서울아산병원","서울특별시 송파구 올림픽로43길 88, 서울아산병원 (풍납동)","127.108","37.5266"
"삼성서울병원","서울특별시 강남구 일원로 81 (일원동, 삼성의료원)","127.087","37.4885"
"가톨릭대학교여의도성모병원","서울특별시 영등포구 63로 10, 여의도성모병원 (여의도동)","126.937","37.5183"
"학교법인가톨릭학원가톨릭대학교서울성모병원","서울특별시 서초구 반포대로 222 (반포동)","127.005","37.5018"
"한양대학교병원","서울특별시 성동구 왕십리로 222-1 (사근동)","127.045","37.5599"
"고려대학교의과대학부속구로병원","서울특별시 구로구 구로동로 148, 고려대부속구로병원 (구로동)","126.885","37.4921"
"연세대학교의과대학강남세브란스병원","서울특별시 강남구 언주로 211, 강남세브란스병원 (도곡동)","127.046","37.4928"
"인제대학교상계백병원","서울특별시 노원구 동일로 1342, 상계백병원 (상계동)","127.063","37.6486"
"서울대학교병원","서울특별시 종로구 대학로 101 (연건동)","126.999","37.5797"
"홍익병원","서울특별시 양천구 목동로 225, 홍익병원본관 (신정동)","126.864","37.5284"
"의료법인한전의료재단한일병원","서울특별시 도봉구 우이천로 308, 한일병원 (쌍문동)","127.029","37.6461"
"삼육서울병원","서울특별시 동대문구 망우로 82 (휘경동)","127.065","37.588"
"서울특별시동부병원","서울특별시 동대문구 무학로 124 (용두동)","127.031","37.5754"
"의료법인청구성심병원","서울특별시 은평구 통일로 873 (갈현동)","126.92","37.6208"
"명지성모병원","서울특별시 영등포구 도림로 156, 명지성모병원 (대림동)","126.899","37.4939"
"의료법인동신의료재단동신병원","서울특별시 서대문구 연희로 272, 동신병원 본관동 (홍은동)","126.937","37.5811"
"구로성심병원","서울특별시 구로구 경인로 427, 구로성심병원 (고척동)","126.866","37.4996"
"한국원자력의학원원자력병원","서울특별시 노원구 노원로 75, 한국원자력의학원 (공릉동)","127.083","37.6288"
"성심의료재단강동성심병원","서울특별시 강동구 성안로 150 (길동)","127.135","37.536"
"서울적십자병원","서울특별시 종로구 새문안로 9, 적십자병원 (평동)","126.967","37.5672"
"의료법인성화의료재단대한병원","서울특별시 강북구 도봉로 301 (수유동, 대한병원)","127.023","37.6355"
"소화병원(의료법인소화병원)","서울특별시 용산구 청파로 383 (서계동, 소화아동병원)","126.969","37.5538"
"세란병원","서울특별시 종로구 통일로 256 (무악동)","126.958","37.5753"
